#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows.hpp:178), pid=866692, tid=866764
#  guarantee(_ParkHandle != NULL) failed: invariant
#
# JRE version: OpenJDK Runtime Environment Temurin-18.0.1+10 (18.0.1+10) (build 18.0.1+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-18.0.1+10 (18.0.1+10, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/adoptium/adoptium-support/issues
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages GameEngine.Main

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 13G,  Windows 11 , 64 bit Build 22000 (10.0.22000.675)
Time: Mon May 23 09:45:53 2022 Romance Summer Time elapsed time: 338.537558 seconds (0d 0h 5m 38s)

---------------  T H R E A D  ---------------

Current thread (0x000001e1bc1f1750):  JavaThread "main" [_thread_in_vm, id=866764, stack(0x000000b317300000,0x000000b317400000)]

Stack: [0x000000b317300000,0x000000b317400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x69cd4a]
V  [jvm.dll+0x84b63d]
V  [jvm.dll+0x84cf4e]
V  [jvm.dll+0x84d5b7]
V  [jvm.dll+0x25f0ca]
V  [jvm.dll+0x6a9d66]
V  [jvm.dll+0x7f789c]
V  [jvm.dll+0x7f7331]
V  [jvm.dll+0x7f72cd]
V  [jvm.dll+0x446132]
C  0x000001e1c73ad47b

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 198  java.lang.Thread.start0()V java.base@18.0.1 (0 bytes) @ 0x000001e1c73ad3e3 [0x000001e1c73ad3a0+0x0000000000000043]
J 235 c2 java.lang.Thread.start()V java.base@18.0.1 (71 bytes) @ 0x000001e1c73b5bc0 [0x000001e1c73b5940+0x0000000000000280]
J 247% c1 Rooms.AppConnection.<init>(I)V (165 bytes) @ 0x000001e1bfeb928c [0x000001e1bfeb8720+0x0000000000000b6c]
j  GameEngine.Main.main([Ljava/lang/String;)V+7
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001e1860b1710, length=76497, elements={
0x000001e1bc1f1750, 0x000001e1d9e65010, 0x000001e1d9e6bbb0, 0x000001e1de012780,
0x000001e1de013030, 0x000001e1de0138e0, 0x000001e1de0161a0, 0x000001e1de016d80,
0x000001e1de01ab70, 0x000001e1de02dc30, 0x000001e1de191c40, 0x000001e1de19cd80,
0x000001e1de26f0b0, 0x000001e1de2d4ba0, 0x000001e1de2f0950, 0x000001e1de2f5df0,
0x000001e1de2f72c0, 0x000001e1de2f1630, 0x000001e1de2f2310, 0x000001e1de2f2ff0,
0x000001e1de2f9cc0, 0x000001e1de2f9320, 0x000001e1de2f7fe0, 0x000001e1de2fa660,
0x000001e1de2f84b0, 0x000001e1de2fb000, 0x000001e1de2fa190, 0x000001e1de2fb4d0,
0x000001e1de2fab30, 0x000001e1de2fb9a0, 0x000001e1de2f8980, 0x000001e1de2f8e50,
0x000001e1de2f97f0, 0x000001e1de31bf40, 0x000001e1de3163d0, 0x000001e1de31ac00,
0x000001e1de31b0d0, 0x000001e1de316d70, 0x000001e1de3193f0, 0x000001e1de3180b0,
0x000001e1de315f00, 0x000001e1de31ba70, 0x000001e1de31a260, 0x000001e1de3168a0,
0x000001e1de31b5a0, 0x000001e1de31a730, 0x000001e1de3198c0, 0x000001e1de317240,
0x000001e1de31c410, 0x000001e1de315090, 0x000001e1de319d90, 0x000001e1de317710,
0x000001e1de31c8e0, 0x000001e1de315560, 0x000001e1de315a30, 0x000001e1de317be0,
0x000001e1de318580, 0x000001e1de318a50, 0x000001e1de318f20, 0x000001e1de342020,
0x000001e1de345040, 0x000001e1de343830, 0x000001e1de345510, 0x000001e1de341680,
0x000001e1de3429c0, 0x000001e1de3476c0, 0x000001e1de347b90, 0x000001e1de3441d0,
0x000001e1de346380, 0x000001e1de344b70, 0x000001e1de343360, 0x000001e1de3424f0,
0x000001e1de348060, 0x000001e1de342e90, 0x000001e1de346850, 0x000001e1de348530,
0x000001e1de341b50, 0x000001e1de343d00, 0x000001e1de3446a0, 0x000001e1de3459e0,
0x000001e1de345eb0, 0x000001e1de348a00, 0x000001e1de348ed0, 0x000001e1de346d20,
0x000001e1de3471f0, 0x000001e1de39d170, 0x000001e1de396c60, 0x000001e1de39a150,
